time,anomaly
1964-12-01,1.1283747
1965-01-01,1.3377123499999999
1965-02-01,1.23691383
1965-03-01,1.2402528
1965-04-01,1.20136112
1965-05-01,1.30838402
1965-06-01,1.29245393
1965-07-01,1.23344257
1965-08-01,1.3380044
1965-09-01,1.25468357
1965-10-01,1.39422272
1965-11-01,1.3562343000000001
1965-12-01,1.35367964
1966-01-01,1.21679455
1966-02-01,1.33242221
1966-03-01,1.3291552
1966-04-01,1.32954809
1966-05-01,1.28156221
1966-06-01,1.39500001
1966-07-01,1.5030392085
1966-08-01,1.39833036
1966-09-01,1.41341782
1966-10-01,1.26231907
1966-11-01,1.3923170599999999
1966-12-01,1.35947916
1967-01-01,1.28039852
1967-02-01,1.1718212700000001
1967-03-01,1.40625653
1967-04-01,1.36757304
1967-05-01,1.557162356
1967-06-01,1.391830996
1967-07-01,1.432107635
1967-08-01,1.400834255
1967-09-01,1.37548512
1967-10-01,1.479713883
1967-11-01,1.380349495
1967-12-01,1.3462712
1968-01-01,1.17533496
1968-02-01,1.23228943
1968-03-01,1.496272268
1968-04-01,1.31956986
1968-05-01,1.27412441
1968-06-01,1.34823073
1968-07-01,1.30499741
1968-08-01,1.37002319
1968-09-01,1.27354753
1968-10-01,1.508175721
1968-11-01,1.36503974
1968-12-01,1.3088072
1969-01-01,1.33762297
1969-02-01,1.3029066
1969-03-01,1.36722447
1969-04-01,1.549255937
1969-05-01,1.56528902
1969-06-01,1.5056816083
1969-07-01,1.3908288
1969-08-01,1.42710773
1969-09-01,1.486889912
1969-10-01,1.50090877194
1969-11-01,1.523137517
1969-12-01,1.66674611
1970-01-01,1.514005779
1970-02-01,1.563759334
1970-03-01,1.4118582100000001
1970-04-01,1.42057882
1970-05-01,1.35915144
1970-06-01,1.3629899
1970-07-01,1.38781997
1970-08-01,1.3007878
1970-09-01,1.469284317
1970-10-01,1.43968964
1970-11-01,1.441802893
1970-12-01,1.3069931
1971-01-01,1.35634042
1971-02-01,1.2273844999999999
1971-03-01,1.16335443
1971-04-01,1.26706561
1971-05-01,1.3020016
1971-06-01,1.2447626999999999
1971-07-01,1.3152048299999999
1971-08-01,1.3187863
1971-09-01,1.37362224
1971-10-01,1.34382398
1971-11-01,1.34720092
1971-12-01,1.26925956
1972-01-01,1.12095702
1972-02-01,1.2221718
1972-03-01,1.35697038
1972-04-01,1.37240185
1972-05-01,1.417525485
1972-06-01,1.468090504
1972-07-01,1.40688189
1972-08-01,1.561222523
1972-09-01,1.447601262
1972-10-01,1.443160746
1972-11-01,1.448194675
1972-12-01,1.60889668
1973-01-01,1.600870065
1973-02-01,1.65933001
1973-03-01,1.61498204
1973-04-01,1.69915819
1973-05-01,1.60814754
1973-06-01,1.606045224
1973-07-01,1.51621605
1973-08-01,1.472338146
1973-09-01,1.464847825
1973-10-01,1.5108220205
1973-11-01,1.474835861
1973-12-01,1.3716073
1974-01-01,1.21760032
1974-02-01,1.0534165
1974-03-01,1.26283789
1974-04-01,1.29831068
1974-05-01,1.3734147
1974-06-01,1.38471968
1974-07-01,1.36426102
1974-08-01,1.523082737
1974-09-01,1.40730959
1974-10-01,1.38470515
1974-11-01,1.37378646
1974-12-01,1.28610726
1975-01-01,1.4033708
1975-02-01,1.479119051
1975-03-01,1.48887076
1975-04-01,1.448031463
1975-05-01,1.553007245
1975-06-01,1.439216617
1975-07-01,1.39533031
1975-08-01,1.26757815
1975-09-01,1.360499
1975-10-01,1.34628744
1975-11-01,1.23641014
1975-12-01,1.25322814
1976-01-01,1.33040649
1976-02-01,1.26813875
1976-03-01,1.16307634
1976-04-01,1.31409992
1976-05-01,1.14119413
1976-06-01,1.26022092
1976-07-01,1.32724796
1976-08-01,1.25764874
1976-09-01,1.34880547
1976-10-01,1.1677138
1976-11-01,1.36056632
1976-12-01,1.47054111
1977-01-01,1.65336634
1977-02-01,1.60381479
1977-03-01,1.57475545
1977-04-01,1.63446581
1977-05-01,1.72771347
1977-06-01,1.70780508
1977-07-01,1.64251913
1977-08-01,1.6298329
1977-09-01,1.4980096752
1977-10-01,1.48382777
1977-11-01,1.62106576
1977-12-01,1.45988611
1978-01-01,1.536995538
1978-02-01,1.57385509
1978-03-01,1.559285987
1978-04-01,1.553218562
1978-05-01,1.5115159005
1978-06-01,1.444933563
1978-07-01,1.516265042
1978-08-01,1.2831426
1978-09-01,1.54174579
1978-10-01,1.440104485
1978-11-01,1.591779426
1978-12-01,1.510227291
1979-01-01,1.5516812
1979-02-01,1.32048194
1979-03-01,1.56694152
1979-04-01,1.57699999
1979-05-01,1.477564257
1979-06-01,1.550191652
1979-07-01,1.518005762
1979-08-01,1.614524774
1979-09-01,1.67285156
1979-10-01,1.64730756
1979-11-01,1.70778532
1979-12-01,1.88596204
1980-01-01,1.7527261
1980-02-01,1.8607043
1980-03-01,1.71667273
1980-04-01,1.73393515
1980-05-01,1.7456877
1980-06-01,1.63180715
1980-07-01,1.70636384
1980-08-01,1.66441017
1980-09-01,1.623579785
1980-10-01,1.597044446
1980-11-01,1.70625903
1980-12-01,1.613674425
1981-01-01,1.94390386
1981-02-01,1.83654687
1981-03-01,1.83077422
1981-04-01,1.69894964
1981-05-01,1.64773263
1981-06-01,1.74469398
1981-07-01,1.76434663
1981-08-01,1.81205258
1981-09-01,1.6367701000000001
1981-10-01,1.55529363
1981-11-01,1.66566867
1981-12-01,1.8634116
1982-01-01,1.475931477
1982-02-01,1.56821714
1982-03-01,1.36301777
1982-04-01,1.520402594
1982-05-01,1.59071928
1982-06-01,1.4986860772
1982-07-01,1.575844936
1982-08-01,1.454411775
1982-09-01,1.516534334
1982-10-01,1.541061886
1982-11-01,1.529048067
1982-12-01,1.77728456
1983-01-01,1.8584244
1983-02-01,1.83635557
1983-03-01,1.74756545
1983-04-01,1.67535253
1983-05-01,1.72204514
1983-06-01,1.66691586
1983-07-01,1.614927486
1983-08-01,1.78377086
1983-09-01,1.8260587
1983-10-01,1.613148384
1983-11-01,1.74547733
1983-12-01,1.596021675
1984-01-01,1.65764055
1984-02-01,1.52001983
1984-03-01,1.64398187
1984-04-01,1.510137831
1984-05-01,1.71433139
1984-06-01,1.461424693
1984-07-01,1.524865314
1984-08-01,1.58923666
1984-09-01,1.62719487
1984-10-01,1.540902097
1984-11-01,1.44234996
1984-12-01,1.34397145
1985-01-01,1.6155558
1985-02-01,1.395816326
1985-03-01,1.54271185
1985-04-01,1.5028204513
1985-05-01,1.567987494
1985-06-01,1.62117828
1985-07-01,1.477108287
1985-08-01,1.6431363
1985-09-01,1.61767927
1985-10-01,1.539328277
1985-11-01,1.518120727
1985-12-01,1.55531433
1986-01-01,1.61670128
1986-02-01,1.8093588999999999
1986-03-01,1.63820964
1986-04-01,1.63485684
1986-05-01,1.63101041
1986-06-01,1.539869342
1986-07-01,1.542954296
1986-08-01,1.58790163
1986-09-01,1.524142634
1986-10-01,1.551004555
1986-11-01,1.54011416
1986-12-01,1.53212002
1987-01-01,1.72004549
1987-02-01,1.81599578
1987-03-01,1.604251325
1987-04-01,1.6889307
1987-05-01,1.66939573
1987-06-01,1.76585034
1987-07-01,1.84769198
1987-08-01,1.71050136
1987-09-01,1.76593548
1987-10-01,1.7695623600000001
1987-11-01,1.68613108
1987-12-01,1.87202516
1988-01-01,1.95912874
1988-02-01,1.83302152
1988-03-01,1.8851963299999999
1988-04-01,1.82767174
1988-05-01,1.81933275
1988-06-01,1.83036658
1988-07-01,1.7556859
1988-08-01,1.75767827
1988-09-01,1.75825685
1988-10-01,1.754709
1988-11-01,1.528571693
1988-12-01,1.6762013900000001
1989-01-01,1.473994989
1989-02-01,1.73738506
1989-03-01,1.68512788
1989-04-01,1.64958581
1989-05-01,1.538256668
1989-06-01,1.59383323
1989-07-01,1.76380813
1989-08-01,1.75223345
1989-09-01,1.79773393
1989-10-01,1.76001906
1989-11-01,1.61531052
1989-12-01,1.7837144
1990-01-01,1.78277373
1990-02-01,1.77884814
1990-03-01,2.1347864
1990-04-01,1.9940245
1990-05-01,1.90596974
1990-06-01,1.8151888
1990-07-01,1.8796524
1990-08-01,1.78095096
1990-09-01,1.72031836
1990-10-01,1.88645974
1990-11-01,1.85899177
1990-12-01,1.78878504
1991-01-01,1.80340114
1991-02-01,1.9070458000000001
1991-03-01,1.74740836
1991-04-01,1.93600866
1991-05-01,1.81398752
1991-06-01,1.9334769
1991-07-01,1.96741664
1991-08-01,1.8620418
1991-09-01,1.85283542
1991-10-01,1.75118244
1991-11-01,1.75364134
1991-12-01,1.73831235
1992-01-01,1.86292845
1992-02-01,1.84844932
1992-03-01,1.8092249599999999
1992-04-01,1.66185239
1992-05-01,1.66797747
1992-06-01,1.65643431
1992-07-01,1.505340144
1992-08-01,1.53774724
1992-09-01,1.41010997
1992-10-01,1.477317672
1992-11-01,1.46266058
1992-12-01,1.59871902
1993-01-01,1.76102662
1993-02-01,1.78333446
1993-03-01,1.73608007
1993-04-01,1.69514883
1993-05-01,1.69503304
1993-06-01,1.66445984
1993-07-01,1.65863112
1993-08-01,1.58418279
1993-09-01,1.545521
1993-10-01,1.65051654
1993-11-01,1.56566895
1993-12-01,1.64829831
1994-01-01,1.70031649
1994-02-01,1.514015401
1994-03-01,1.73547028
1994-04-01,1.75558206
1994-05-01,1.70769499
1994-06-01,1.81435218
1994-07-01,1.68217762
1994-08-01,1.6732785
1994-09-01,1.7722316
1994-10-01,1.84696406
1994-11-01,1.8531186
1994-12-01,1.74739546
1995-01-01,1.91360325
1995-02-01,2.1401344
1995-03-01,1.8564086
1995-04-01,1.92731214
1995-05-01,1.76464352
1995-06-01,1.87844238
1995-07-01,1.94184983
1995-08-01,1.891613
1995-09-01,1.7795715300000001
1995-10-01,1.87940124
1995-11-01,1.87539726
1995-12-01,1.6740167
1996-01-01,1.71639675
1996-02-01,1.96155688
1996-03-01,1.7883724
1996-04-01,1.75163049
1996-05-01,1.73714963
1996-06-01,1.71651414
1996-07-01,1.8253906
1996-08-01,1.85149437
1996-09-01,1.70457508
1996-10-01,1.62766548
1996-11-01,1.8162582999999999
1996-12-01,1.82326886
1997-01-01,1.74903603
1997-02-01,1.80442297
1997-03-01,1.89708516
1997-04-01,1.8775284
1997-05-01,1.81710884
1997-06-01,1.99175587
1997-07-01,1.8461335
1997-08-01,1.90574697
1997-09-01,1.9674913
1997-10-01,2.0718022
1997-11-01,2.11571497
1997-12-01,2.02387595
1998-01-01,2.0629589
1998-02-01,2.2973742
1998-03-01,2.0894700999999998
1998-04-01,2.15089357
1998-05-01,2.1390668
1998-06-01,2.1679475999999998
1998-07-01,2.15909415
1998-08-01,2.1453173
1998-09-01,1.93478084
1998-10-01,1.91109028
1998-11-01,1.88224158
1998-12-01,1.98756245
1999-01-01,1.8872738
1999-02-01,2.10396034
1999-03-01,1.76383877
1999-04-01,1.76947576
1999-05-01,1.7477816
1999-06-01,1.82476822
1999-07-01,1.8104075
1999-08-01,1.8025803
1999-09-01,1.7760267299999999
1999-10-01,1.80699936
1999-11-01,1.78691775
1999-12-01,1.8137894
2000-01-01,1.6813369200000001
2000-02-01,1.99915195
2000-03-01,1.94504288
2000-04-01,2.0384154
2000-05-01,1.80583385
2000-06-01,1.8502256
2000-07-01,1.82576227
2000-08-01,1.8747202
2000-09-01,1.8107709
2000-10-01,1.69478564
2000-11-01,1.74529691
2000-12-01,1.70167494
2001-01-01,1.86417356
2001-02-01,1.8918914
2001-03-01,2.0204522000000003
2001-04-01,1.95251647
2001-05-01,1.98934218
2001-06-01,1.94591305
2001-07-01,2.00912946
2001-08-01,2.0074936
2001-09-01,1.99257064
2001-10-01,1.96419922
2001-11-01,2.19211686
2001-12-01,2.04156566
2002-01-01,2.1473876
2002-02-01,2.1426373
2002-03-01,2.29940027
2002-04-01,2.06820655
2002-05-01,2.002807
2002-06-01,1.9493149
2002-07-01,2.06947935
2002-08-01,1.9984804
2002-09-01,2.00192404
2002-10-01,2.00043756
2002-11-01,1.9944799
2002-12-01,1.84704304
2003-01-01,2.15388364
2003-02-01,1.98562348
2003-03-01,1.98364088
2003-04-01,1.97277164
2003-05-01,2.02228177
2003-06-01,1.9251341499999999
2003-07-01,1.98383972
2003-08-01,2.1121032
2003-09-01,2.0746869
2003-10-01,2.15677655
2003-11-01,1.9990721
2003-12-01,2.16022813
2004-01-01,2.0089658999999997
2004-02-01,2.134869
2004-03-01,2.0282556400000002
2004-04-01,2.02279246
2004-05-01,1.85092646
2004-06-01,1.81097007
2004-07-01,1.73719142
2004-08-01,1.95830214
2004-09-01,1.96726716
2004-10-01,2.02292866
2004-11-01,2.1510514
2004-12-01,1.91492838
2005-01-01,2.1500713
2005-02-01,2.0338277
2005-03-01,2.1459099
2005-04-01,2.13165
2005-05-01,2.053209
2005-06-01,2.0688212999999998
2005-07-01,2.05488116
2005-08-01,2.0809893600000002
2005-09-01,2.1340548999999998
2005-10-01,2.1844367399999998
2005-11-01,2.1432208
2005-12-01,2.1012786
2006-01-01,1.9999044000000001
2006-02-01,2.1455558999999997
2006-03-01,2.043684
2006-04-01,1.98621997
2006-05-01,1.97178116
2006-06-01,2.07188183
2006-07-01,1.9763779000000001
2006-08-01,2.1333706
2006-09-01,2.0499711
2006-10-01,2.1137471
2006-11-01,2.16086054
2006-12-01,2.2172777999999997
2007-01-01,2.3930489
2007-02-01,2.13967174
2007-03-01,2.09194857
2007-04-01,2.2261497
2007-05-01,2.08012205
2007-06-01,2.0006901
2007-07-01,2.0630122
2007-08-01,2.0837867
2007-09-01,2.0083473
2007-10-01,2.0590798
2007-11-01,2.0355275
2007-12-01,1.91903135
2008-01-01,1.71021158
2008-02-01,1.7693002
2008-03-01,2.1136748
2008-04-01,1.94805115
2008-05-01,1.93248925
2008-06-01,1.88399753
2008-07-01,2.0340773
2008-08-01,1.95276764
2008-09-01,2.0480162
2008-10-01,2.0909558
2008-11-01,2.13220257
2008-12-01,1.9720541
2009-01-01,2.09029907
2009-02-01,1.97127843
2009-03-01,1.946841
2009-04-01,2.0280519999999997
2009-05-01,2.0503384000000002
2009-06-01,2.1234883
2009-07-01,2.18074554
2009-08-01,2.1221325
2009-09-01,2.18177086
2009-10-01,2.1202136
2009-11-01,2.2060583
2009-12-01,2.14016175
2010-01-01,2.2106075
2010-02-01,2.2901331000000003
2010-03-01,2.3602274
2010-04-01,2.3335469399999997
2010-05-01,2.21491516
2010-06-01,2.1450033
2010-07-01,2.1174179300000002
2010-08-01,2.1146317999999997
2010-09-01,2.0642509
2010-10-01,2.14213544
2010-11-01,2.23456544
2010-12-01,1.9370223
2011-01-01,1.9567690500000001
2011-02-01,1.92912033
2011-03-01,2.0563974
2011-04-01,2.10221547
2011-05-01,1.94336236
2011-06-01,2.0482127
2011-07-01,2.1449120600000002
2011-08-01,2.1510249
2011-09-01,2.03794116
2011-10-01,2.0763366
2011-11-01,2.0112522999999998
2011-12-01,1.99482837
2012-01-01,1.8695542
2012-02-01,1.9647088
2012-03-01,1.9209961
2012-04-01,2.1105002
2012-05-01,2.1589486
2012-06-01,2.1293509999999998
2012-07-01,2.06779647
2012-08-01,2.1449439
2012-09-01,2.1475912299999997
2012-10-01,2.2321626
2012-11-01,2.2210487
2012-12-01,1.9636831
2013-01-01,2.1078036
2013-02-01,2.02651656
2013-03-01,2.0829417
2013-04-01,2.07481265
2013-05-01,2.0568857
2013-06-01,2.1593197
2013-07-01,2.08917844
2013-08-01,2.1352067
2013-09-01,2.2221902
2013-10-01,2.1503963
2013-11-01,2.2700114
2013-12-01,2.10764134
2014-01-01,2.1695646
2014-02-01,1.99080652
2014-03-01,2.194528
2014-04-01,2.23631227
2014-05-01,2.23708785
2014-06-01,2.11747456
2014-07-01,2.0809606
2014-08-01,2.23377496
2014-09-01,2.2567690000000002
2014-10-01,2.2423641
2014-11-01,2.1300028600000003
2014-12-01,2.1848145
2015-01-01,2.2400082
2015-02-01,2.28175026
2015-03-01,2.29528373
2015-04-01,2.20091575
2015-05-01,2.2309856
2015-06-01,2.2596305
2015-07-01,2.2145488
2015-08-01,2.2991504000000003
2015-09-01,2.3260931400000002
2015-10-01,2.5153373
2015-11-01,2.4959859
2015-12-01,2.5416831
2016-01-01,2.5877537
2016-02-01,2.7235882
2016-03-01,2.6820779
2016-04-01,2.5296463
2016-05-01,2.3804874
2016-06-01,2.27708083
2016-07-01,2.27772677
2016-08-01,2.44857633
2016-09-01,2.3455436
2016-10-01,2.3190290300000003
2016-11-01,2.3444865999999998
2016-12-01,2.27912897
2017-01-01,2.4519715
2017-02-01,2.5670907
2017-03-01,2.5645919
2017-04-01,2.34599763
2017-05-01,2.2798254
2017-06-01,2.1575455999999997
2017-07-01,2.3045851600000002
2017-08-01,2.31099087
2017-09-01,2.22930163
2017-10-01,2.3094920500000002
2017-11-01,2.3058706
2017-12-01,2.3148281
2018-01-01,2.2106047
2018-02-01,2.2957914
2018-03-01,2.2900751
2018-04-01,2.3223178
2018-05-01,2.2131685599999997
2018-06-01,2.2375257
2018-07-01,2.2334142
2018-08-01,2.23473924
2018-09-01,2.17586756
2018-10-01,2.3693208
2018-11-01,2.2447671
2018-12-01,2.3242561999999998
2019-01-01,2.2995958
2019-02-01,2.3442263
2019-03-01,2.5757369
2019-04-01,2.43880504
2019-05-01,2.2776251
2019-06-01,2.30911994
2019-07-01,2.3571952
2019-08-01,2.3582541299999997
2019-09-01,2.3026575
2019-10-01,2.4556284
2019-11-01,2.4372168
2019-12-01,2.5368101999999997
2020-01-01,2.5694562999999997
2020-02-01,2.6133685
2020-03-01,2.5943997000000003
2020-04-01,2.5626723
2020-05-01,2.40792704
2020-06-01,2.3251334
2020-07-01,2.31607646
2020-08-01,2.30101144
2020-09-01,2.3670323
2020-10-01,2.3107299
2020-11-01,2.5130944
2020-12-01,2.1926237
2021-01-01,2.20082587
2021-02-01,2.06454515
2021-03-01,2.2262527
2021-04-01,2.2601092
2021-05-01,2.2064251
2021-06-01,2.21322304
2021-07-01,2.2916223000000002
2021-08-01,2.29945594
2021-09-01,2.3674762
2021-10-01,2.407391
2021-11-01,2.3535719
2021-12-01,2.251281
2022-01-01,2.2788991
2022-02-01,2.27042586
